auth0-python              ==3.14.0   
authlib                   ==1.0.1
dash                      ==2.6.0
dash-bootstrap-components ==1.2.0
dash-core-components      ==2.0.0
dash-html-components      ==2.0.0
dash-renderer             ==1.9.0
dash-table                ==5.0.0
Flask                     ==1.1.2
Flask-Compress            ==1.8.0
glob2                     ==0.7
itsdangerous              ==0.24
Jinja2                    ==2.11.3
markupsafe                ==2.0.1
numpy                     ==1.21.6
pandas                    ==1.3.5
plotly                    ==5.9.0
pydantic                  ==1.9.0
python-dotenv             ==0.15.0
requests                  ==2.25.1
urllib3                   ==1.26.3
waitress                  ==1.2.0b2
Werkzeug                  ==1.0.1
