auth0-python              ==3.14.0   
authlib
dash                      ==2.6.0
dash-bootstrap-components ==1.2.0
dash-core-components      ==2.0.0
dash-html-components      ==2.0.0
dash-renderer             ==1.9.0
dash-table                ==5.0.0
Flask                     ==1.1.2
Flask-Compress            ==1.8.0
glob2                     ==0.7
itsdangerous              ==0.24
Jinja2                    ==2.11.3
markupsafe                ==1.1.0
numpy                     ==1.20.0
pandas                    ==1.2.1
plotly                    ==5.9.0
pydantic
python-dotenv             ==0.15.0
requests                  ==2.25.1
urllib3                   ==1.26.3
Werkzeug                  ==1.0.1
